=== BATTLE LOG STARTED ===
Battle started: 1 vs 40 ships
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Projectile fired at [-72644.7, -52448.8]
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Projectile fired at [-73721.1, -53912.4]
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Projectile fired at [-74786.8, -55383.8]
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Projectile fired at [-75840.7, -56863.8]
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Projectile fired at [-76881.2, -58353.1]
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Projectile fired at [-77906.6, -59852.9]
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
Missile fired at <ship.Ship object at 0x0000025585546710>
